plot_type,n_variants,n_samples,n_values,dpi,average_mem,average_peak_mem,memory_0,memory_1,memory_2,memory_3,memory_4,memory_5,memory_6,memory_7,memory_8,memory_9,peak_memory_0,peak_memory_1,peak_memory_2,peak_memory_3,peak_memory_4,peak_memory_5,peak_memory_6,peak_memory_7,peak_memory_8,peak_memory_9
pcolorfast,50,10,500,50,447090.8,452770.2,494168,312696,485486,482217,483498,318185,469729,469801,475391,479737,496577,313950,486598,483329,484610,363274,470933,471010,476536,480885
pcolormesh,50,10,500,50,457341.6,490325.1,506536,494076,491834,335612,483895,481637,482230,490234,324410,482952,527698,515186,512944,463673,505335,503072,503620,511344,356037,504342
matshow,50,10,500,50,444857.5,465517.7,497083,482673,479896,321765,469175,469177,470093,477834,309999,470880,499232,485514,482661,462262,472024,471759,473078,480730,354156,473761
imshow,50,10,500,50,443314.0,463771.7,489481,480548,478228,322954,468438,466731,468809,476203,311523,470225,491889,483009,480505,463888,470853,469139,471217,478703,355965,472549
pcolor,50,10,500,100,631627.4,764028.7,670194,670197,498720,656650,665507,666779,498476,661071,659523,669157,802281,802305,631209,789387,797801,798919,631126,793801,792169,801289
pcolorfast,50,10,500,100,443567.0,463120.7,491721,481392,479464,318340,469145,469677,468600,481644,309136,466551,492833,482504,480576,459066,470297,470829,469752,482756,354789,467805
pcolormesh,50,10,500,100,456621.2,489558.2,503900,491355,493074,331029,485143,481662,481913,495354,323291,479491,525010,512570,514184,458738,506584,503101,503411,516521,354582,500881
matshow,50,10,500,100,443316.7,464030.2,491535,478404,481368,317580,470216,467439,468832,481166,309660,466967,494223,481311,484167,457449,473091,470248,471819,484018,354109,469867
imshow,50,10,500,100,443354.2,463810.1,490620,478830,479679,317814,470528,468233,469175,482584,308301,467778,493028,481337,482140,457845,472990,470648,471537,485006,353430,470140
pcolorfast,50,10,500,150,441791.6,456919.5,478294,481130,318063,467269,470352,478196,478924,309864,468431,467393,479406,482242,459010,468421,471464,479308,480036,311016,469639,468653
pcolormesh,50,10,500,150,456580.4,489584.3,505323,492412,495130,329444,484079,479212,482275,494733,323221,479975,526433,513573,516294,457130,505514,500602,503721,515899,355142,501535
matshow,50,10,500,150,443505.8,464268.2,491091,479052,480576,317330,471219,466633,470009,481774,310018,467356,494037,481688,483420,458131,474155,469666,472937,484765,353813,470070
imshow,50,10,500,150,443509.2,463951.4,490878,479272,480203,318014,470450,467240,468169,482463,309381,469022,493240,481698,482572,458270,472904,469648,470623,484963,354113,471483
pcolorfast,50,10,500,200,442262.9,457437.5,481206,480370,318145,468177,468653,477851,478294,312157,469395,468381,482318,481482,459374,469329,469765,479006,479406,313358,470653,469684
pcolormesh,50,10,500,200,456620.4,489675.3,505916,492767,494744,330804,483952,480476,481302,493927,323918,478398,527083,513877,515962,459184,505447,501965,502832,515037,355414,499952
matshow,50,10,500,200,444076.0,464890.6,491389,479017,481943,319155,471332,469365,468962,482722,308563,468312,494077,481997,484831,459228,474237,472199,471851,485730,353555,471201
imshow,50,10,500,200,442818.2,463285.9,489444,478241,479771,316758,469701,466078,468862,481593,310266,467468,491916,480465,482133,457105,472162,468541,471185,483955,355514,469883
pcolorfast,50,100,5000,50,460642.3,486765.0,498064,498889,336347,487754,489042,497527,496241,329142,486656,486761,513001,513980,459508,503045,504852,512458,511235,344472,502255,502844
pcolormesh,50,100,5000,50,548341.3,729405.7,597100,583674,584459,422310,577301,572923,573079,585085,414971,572511,777834,764340,765232,603453,758462,754137,754250,765711,596150,754488
matshow,50,100,5000,50,462294.4,480758.2,509768,497214,500790,336007,490368,487048,487744,499734,327884,486387,514112,501025,504783,458768,494714,492421,492441,504086,354237,490995
imshow,50,100,5000,50,461936.3,480267.1,509597,497111,499701,336050,489571,487324,487131,499199,327443,486236,513443,500965,503563,458608,494146,492590,491703,503057,354116,490480
pcolorfast,50,100,5000,100,460324.6,486405.4,497603,498282,335630,487247,487415,496782,497417,329415,486604,486851,512539,513216,458620,502577,503330,511679,512310,344750,502050,502983
pcolormesh,50,100,5000,100,547468.6,728545.7,596175,584190,584971,420541,574500,572856,573214,584286,413752,570201,776776,765020,765788,601646,755620,754086,754238,765088,595011,752184
matshow,50,100,5000,100,461247.7,479735.7,507023,496102,499535,335969,488841,486104,486737,500054,327298,484814,511142,500186,503320,458746,493508,491506,491459,504111,353984,489395
imshow,50,100,5000,100,461639.2,480015.8,508530,496229,500195,336498,489069,486991,485933,498548,327864,486535,512340,500180,504094,458918,493657,492372,490350,502312,355109,490826
pcolorfast,50,100,5000,150,460343.3,486451.5,496920,498736,335392,488870,489156,496532,495923,328863,487763,485278,511858,513573,458291,504201,505077,511572,511056,344379,503196,501312
pcolormesh,50,100,5000,150,547736.0,728733.7,595469,582807,584163,422369,575427,571894,573901,585343,414266,571721,776039,763423,764822,603576,756537,752977,755112,765964,595384,753503
matshow,50,100,5000,150,461230.9,479641.5,509490,496408,498713,335018,488811,484788,486432,499767,328004,484878,513699,500155,502937,457500,493045,490600,491146,503685,353947,489701
imshow,50,100,5000,150,461651.5,479866.0,508696,495912,499775,336008,489687,485960,486246,500297,327980,485954,512649,499630,503392,458361,494198,490984,490885,504102,354209,490250
pcolorfast,50,100,5000,200,460568.7,486632.4,498733,498063,335436,488011,488268,496640,496333,329952,486347,487904,513615,513053,458409,503296,504141,511573,511321,345290,501632,503994
pcolormesh,50,100,5000,200,547969.2,729064.8,596917,584408,584425,421492,575594,573015,572725,586507,413166,571443,777577,765079,765203,602757,756904,754198,753849,767387,594379,753315
matshow,50,100,5000,200,461909.5,480174.5,509644,496149,500019,336157,491075,486295,488148,499205,327534,484869,513280,500368,503772,458522,495171,491316,492756,503566,353264,489730
imshow,50,100,5000,200,461834.6,480001.4,506896,497010,498314,336516,490956,486608,487979,500211,329048,484808,510669,501061,501895,458754,495264,491918,492475,503515,355464,488999
pcolorfast,50,1000,50000,50,640984.3,735875.5,676523,680686,517202,667104,669715,676346,678373,509376,667237,667281,770780,775105,612128,762066,765214,770965,772959,604201,762206,763131
pcolormesh,50,1000,50000,50,1462490.9,3292310.9,1509476,1497866,1499119,1337597,1490368,1487636,1487298,1499489,1329399,1486661,3339042,3327327,3328489,3167514,3320295,3317675,3317207,3329056,3159315,3317189
matshow,50,1000,50000,50,641703.7,735270.1,689851,676995,678268,516596,668796,665484,666750,679018,508728,666551,782810,769943,771279,611012,762604,759945,760421,772168,602450,760069
imshow,50,1000,50000,50,641049.5,734201.7,688611,676009,678251,515303,666875,664360,667172,679080,508574,666260,781513,768789,770710,608396,760330,758974,760338,771762,601944,759261
pcolorfast,50,1000,50000,100,640370.5,735241.5,678614,677910,515783,664955,669760,676784,676013,509244,667409,667233,772872,772617,610808,759832,765302,771322,770679,604162,762218,762603
pcolormesh,50,1000,50000,100,1462016.9,3291830.9,1510069,1498699,1499365,1337333,1489797,1485548,1487453,1498362,1327228,1486315,3339484,3328122,3328840,3167271,3319666,3315551,3317569,3327826,3157046,3316934
matshow,50,1000,50000,100,641656.7,735133.2,689542,676169,679072,515645,670195,665614,667224,679899,508238,664969,782274,769674,771833,610022,763634,760293,760660,772824,601652,758466
imshow,50,1000,50000,100,641437.6,734464.0,688201,676491,679527,515329,669114,665544,666191,679763,507738,666478,781049,769051,772044,608212,762434,759596,759250,772471,600955,759578
pcolorfast,50,1000,50000,150,640268.6,735230.8,677752,678446,515848,668028,668903,675129,676634,507676,667905,666365,772159,773152,610934,763087,764154,769695,771286,602589,763063,762189
pcolormesh,50,1000,50000,150,1461868.2,3291645.4,1509256,1497691,1499425,1336276,1489584,1487079,1487355,1498036,1328494,1485486,3338580,3327106,3328805,3166311,3319542,3316897,3317127,3327500,3158416,3316170
matshow,50,1000,50000,150,641648.7,735070.4,690054,677926,678802,515002,670013,665942,666549,678699,507775,665725,782570,770865,771965,609085,763857,760443,759808,771752,600806,759553
imshow,50,1000,50000,150,641517.7,734535.8,688121,677841,678721,515627,668884,665184,666621,679596,507622,666960,780954,770711,771572,608646,761728,759264,759411,772271,600596,760205
pcolorfast,50,1000,50000,200,640934.8,735778.7,678142,678430,516519,667141,670022,677450,677460,509517,666802,667865,772651,772857,611540,762186,765373,771850,771862,604226,761802,763440
pcolormesh,50,1000,50000,200,1462341.8,3292151.6,1509919,1498658,1500944,1337289,1488911,1486787,1487329,1499716,1328158,1485707,3339449,3328251,3330362,3167077,3318867,3316767,3317198,3329085,3158029,3316431
matshow,50,1000,50000,200,641808.1,735214.9,688137,677371,678518,516531,670830,667022,667102,678890,507992,665688,781015,770469,771380,610499,763905,761349,760893,771952,601138,759549
imshow,50,1000,50000,200,641304.9,734509.5,687601,677494,679608,515583,668385,665214,666843,678180,507389,666752,780332,770146,772571,608944,761873,759438,760331,771029,600566,759865
pcolorfast,50,10000,500000,50,2440105.1,3434965.6,2477735,2477934,2316218,2465799,2468232,2476555,2476783,2309019,2466976,2465800,3472258,3472307,3311197,3460700,3463713,3471172,3471359,3303791,3461698,3461461
pcolormesh,50,10000,500000,50,10606995.2,28924841.1,10655337,10643913,10645529,10481442,10633784,10631276,10632432,10643695,10472692,10629852,28972871,28961433,28962995,28799242,28951701,28949205,28950395,28961201,28790710,28948658
matshow,50,10000,500000,50,2441934.9,3435370.2,2488682,2478420,2479867,2314719,2470280,2466333,2467056,2479714,2308020,2466258,3481856,3471502,3472455,3308989,3463330,3460596,3460460,3472882,3301569,3460063
